"Case_id","name","image_view","image_url","style","color","lightning","cm_keywords"
cm01,CosmosC700MFullTowerPCCase,FrontTop,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/COSMOC700MFULLTOWERPCCASE/COSMOC700MFULLTOWERPCCASE_FrontTop.webp,Futuristic,"Black, Silver",Yes,"Tempered glass side panel, brushed aluminum, RGB lightbar, tubular handles, curved side panel"
cm01,CosmosC700MFullTowerPCCase,FrontTopOpen,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/COSMOC700MFULLTOWERPCCASE/COSMOC700MFULLTOWERPCCASE_FrontTopOpen.webp,Futuristic,"Black, Silver",Yes,"Tempered glass side panel, brushed aluminum, RGB lightbar, tubular handles, curved side panel"
cm01,CosmosC700MFullTowerPCCase,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/COSMOC700MFULLTOWERPCCASE/COSMOC700MFULLTOWERPCCASE_Left45.webp,Futuristic,"Black, Silver",Yes,"Tempered glass side panel, brushed aluminum, RGB lightbar, tubular handles, curved side panel"
cm01,CosmosC700MFullTowerPCCase,Right90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/COSMOC700MFULLTOWERPCCASE/COSMOC700MFULLTOWERPCCASE_Left90.webp,Futuristic,"Black, Silver",Yes,"Tempered glass side panel, brushed aluminum, RGB lightbar, tubular handles, curved side panel"
cm01,CosmosC700MFullTowerPCCase,Right90Open,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/COSMOC700MFULLTOWERPCCASE/COSMOC700MFULLTOWERPCCASE_Left90Open.webp,Futuristic,"Black, Silver",Yes,"Tempered glass side panel, brushed aluminum, RGB lightbar, tubular handles, curved side panel"
cm02,CosmosC700PBlackEdition,FrontTopOpen,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/COSMOS%20C700P%20%E9%BB%91%E5%8C%96%E7%89%88/COSMOS%20C700P%20%E9%BB%91%E5%8C%96%E7%89%88_FrontTopOpen.webp,Futuristic,Black,Yes,"Tempered glass side panel, RGB lightbar, tubular handles, curved side panel, cm logo"
cm02,CosmosC700PBlackEdition,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/COSMOS%20C700P%20%E9%BB%91%E5%8C%96%E7%89%88/COSMOS%20C700P%20%E9%BB%91%E5%8C%96%E7%89%88_Left.webp,Futuristic,Black,Yes,"Tempered glass side panel, RGB lightbar, tubular handles, curved side panel, cm logo"
cm02,CosmosC700PBlackEdition,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/COSMOS%20C700P%20%E9%BB%91%E5%8C%96%E7%89%88/COSMOS%20C700P%20%E9%BB%91%E5%8C%96%E7%89%88_Left45.webp,Futuristic,Black,Yes,"Tempered glass side panel, RGB lightbar, tubular handles, curved side panel, cm logo"
cm02,CosmosC700PBlackEdition,Left45Open,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/COSMOS%20C700P%20%E9%BB%91%E5%8C%96%E7%89%88/COSMOS%20C700P%20%E9%BB%91%E5%8C%96%E7%89%88_Left45Open.webp,Futuristic,Black,Yes,"Tempered glass side panel, RGB lightbar, tubular handles, curved side panel, cm logo"
cm02,CosmosC700PBlackEdition,Right90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/COSMOS%20C700P%20%E9%BB%91%E5%8C%96%E7%89%88/COSMOS%20C700P%20%E9%BB%91%E5%8C%96%E7%89%88_Right.webp,Futuristic,Black,Yes,"Tempered glass side panel, RGB lightbar, tubular handles, curved side panel, cm logo"
cm03,Elite301White,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301/Elite301White_Front.webp,Minimalist,White,Yes,"vertical striped mesh, front mesh panel, RGB fans, Tempered glass side panel, cm title"
cm03,Elite301White,FrontTop,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301/Elite301White_FrontTop.webp,Minimalist,White,Yes,"vertical striped mesh, front mesh panel, RGB fans, Tempered glass side panel, cm title"
cm03,Elite301White,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301/Elite301White_Left45.webp,Minimalist,White,Yes,"vertical striped mesh, front mesh panel, RGB fans, Tempered glass side panel, cm title"
cm03,Elite301White,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301/Elite301White_Left90.webp,Minimalist,White,Yes,"vertical striped mesh, front mesh panel, RGB fans, Tempered glass side panel, cm title"
cm03,Elite301White,Rear,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301/Elite301White_Rear.webp,Minimalist,White,Yes,"vertical striped mesh, front mesh panel, RGB fans, Tempered glass side panel, cm title"
cm04,Elite301,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301/Elite301_Front.webp,Minimalist,Black,Yes,"vertical striped mesh, front mesh panel, RGB fans, Tempered glass side panel, black side panel frame, top ventilation mesh, cm title"
cm04,Elite301,FrontTop,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301/Elite301_FrontTop.webp,Minimalist,Black,Yes,"vertical striped mesh, front mesh panel, RGB fans, Tempered glass side panel, black side panel frame, top ventilation mesh, cm title"
cm04,Elite301,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301/Elite301_Left45.webp,Minimalist,Black,Yes,"vertical striped mesh, front mesh panel, RGB fans, Tempered glass side panel, black side panel frame, top ventilation mesh, cm title"
cm04,Elite301,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301/Elite301_Left90.webp,Minimalist,Black,Yes,"vertical striped mesh, front mesh panel, RGB fans, Tempered glass side panel, black side panel frame, top ventilation mesh, cm title"
cm04,Elite301,Rear,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301/Elite301_Rear.webp,Minimalist,Black,Yes,"vertical striped mesh, front mesh panel, RGB fans, Tempered glass side panel, black side panel frame, top ventilation mesh, cm title"
cm05,Elite301Lite,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301Lite/Elite301Lite_Front.webp,Minimalist,Black,Yes,"vertical striped mesh, front mesh panel,Tempered glass side panel, cm title"
cm05,Elite301Lite,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301Lite/Elite301Lite_Left45.webp,Minimalist,Black,Yes,"vertical striped mesh, front mesh panel,Tempered glass side panel, cm title"
cm05,Elite301Lite,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301Lite/Elite301Lite_Left90.webp,Minimalist,Black,Yes,"vertical striped mesh, front mesh panel,Tempered glass side panel, cm title"
cm06,Elite301WhiteLite,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301Lite/Elite301WhiteLite_Front.webp,Minimalist,White,Yes,"vertical striped mesh, front mesh panel,Tempered glass side panel, cm title"
cm06,Elite301WhiteLite,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301Lite/Elite301WhiteLite_Left45.webp,Minimalist,White,Yes,"vertical striped mesh, front mesh panel,Tempered glass side panel, cm title"
cm06,Elite301WhiteLite,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Elite301Lite/Elite301WhiteLite_Left90.webp,Minimalist,White,Yes,"vertical striped mesh, front mesh panel,Tempered glass side panel, cm title"
cm07,HAF500,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF500%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC/HAF500%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC_Front.webp,"Gaming, High Airflow",Black,Yes,"Mesh front, Large ARGB fans, Tempered glass side panel"
cm07,HAF500,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF500%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC/HAF500%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC_Left90_1.webp,"Gaming, High Airflow",Black,Yes,"Mesh front, Large ARGB fans, Tempered glass side panel"
cm07,HAF500,Left45,https://os-jo.com/image/cache/catalog/products/cases/H500-KGNN-S00/H500-KGNN-S00-650x400.jpg,"Gaming, High Airflow",Black,Yes,"Mesh front, Large ARGB fans, Tempered glass side panel"
cm08,HAF700,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF700/HAF700_Front.webp,"Futuristic, High Airflow",Black,Yes,"Large ARGB fans, Multi-layer front panel, Tempered glass side panel"
cm08,HAF700,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF700/HAF700_Left45_1.webp,"Futuristic, High Airflow",Black,Yes,"Large ARGB fans, Multi-layer front panel, Tempered glass side panel"
cm09,HAF700White,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF700/HAF700_Front_white.webp,"Futuristic, High Airflow",White,Yes,"Large ARGB fans, Multi-layer front panel, Tempered glass side panel"
cm09,HAF700White,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF700/HAF700_Left45_white.webp,"Futuristic, High Airflow",White,Yes,"Large ARGB fans, Multi-layer front panel, Tempered glass side panel"
cm10,HAF700EVO,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF700EVO/HAF700EVO_Front.webp,"Futuristic, High Airflow",Black,Yes,"Vertical RGB light bars, Tempered glass side panel, Front LCD screen"
cm10,HAF700EVO,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF700EVO/HAF700EVO_Left45.webp,"Futuristic, High Airflow",Black,Yes,"Vertical RGB light bars, Tempered glass side panel, Front LCD screen"
cm10,HAF700EVO,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF700EVO/HAF700EVO_Left90.webp,"Futuristic, High Airflow",Black,Yes,"Vertical RGB light bars, Tempered glass side panel, Front LCD screen"
cm11,HAF700EVOWhite,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF700EVO/HAF700EVO_Left45_white.webp,"Futuristic, High Airflow",White,Yes,"Vertical RGB light bars, Tempered glass side panel, Front LCD screen"
cm11,HAF700EVOWhite,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/HAF700EVO/HAF700EVO_Left90_white.webp,"Futuristic, High Airflow",White,Yes,"Vertical RGB light bars, Tempered glass side panel, Front LCD screen"
cm12,Masterbox520ARGBATX,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MASTERBOX520ARGBATXPCCASE/MASTERBOX520ARGBATXPCCASE_Front.webp,Gaming,Black,Yes,"Transparent front panel, ARGB fans, Tempered glass side panel"
cm12,Masterbox520ARGBATX,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MASTERBOX520ARGBATXPCCASE/MASTERBOX520ARGBATXPCCASE_Left45.webp,Gaming,Black,Yes,"Transparent front panel, ARGB fans, Tempered glass side panel"
cm13,Masterbox520ARGBATXWhite,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MASTERBOX520ARGBATXPCCASE/MASTERBOX520ARGBATXPCCASE_Front_white.webp,Gaming,White,Yes,"Transparent front panel, ARGB fans, Tempered glass side panel"
cm13,Masterbox520ARGBATXWhite,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MASTERBOX520ARGBATXPCCASE/MASTERBOX520ARGBATXPCCASE_Left45_white.webp,Gaming,White,Yes,"Transparent front panel, ARGB fans, Tempered glass side panel"
cm14,MasterboxMB320LARGB,Front,https://img.overclockers.co.uk/media/image/CA382CM_251741.jpg,Gaming,Black,Yes,"Split front panel, Hexagonal mesh, ARGB fans, Tempered glass side panel"
cm14,MasterboxMB320LARGB,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20MB320L%20ARGB/MasterBox%20MB320L%20ARGB_Left45_1.webp,Gaming,Black,Yes,"Split front panel, Hexagonal mesh, ARGB fans, Tempered glass side panel"
cm14,MasterboxMB320LARGB,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20MB320L%20ARGB/MasterBox%20MB320L%20ARGB_Left_2.webp,Gaming,Black,Yes,"Split front panel, Hexagonal mesh, ARGB fans, Tempered glass side panel"
