"Case_id","name","image_view","image_url","style","color","lightning","cm_keywords"
cm15,MasterboxMB400L,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20MB400L%E7%84%A1%E5%85%89%E7%A2%9F%E6%A9%9F%E7%89%88/MasterBox%20MB400L%E7%84%A1%E5%85%89%E7%A2%9F%E6%A9%9F%E7%89%88_Front.webp,Minimalist,Gunmetal,No,"Solid front panel, Vertical hexagonal mesh, Brushed texture"
cm15,MasterboxMB400L,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20MB400L%E7%84%A1%E5%85%89%E7%A2%9F%E6%A9%9F%E7%89%88/MasterBox%20MB400L%E7%84%A1%E5%85%89%E7%A2%9F%E6%A9%9F%E7%89%88_Left45_1.webp,Minimalist,Gunmetal,No,"Solid front panel, Vertical hexagonal mesh, Brushed texture"
cm15,MasterboxMB400L,FrontTop,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20MB400L%E7%84%A1%E5%85%89%E7%A2%9F%E6%A9%9F%E7%89%88/MasterBox%20MB400L%E7%84%A1%E5%85%89%E7%A2%9F%E6%A9%9F%E7%89%88_FrontTop.webp,Minimalist,Gunmetal,No,"Solid front panel, Vertical hexagonal mesh, Brushed texture"
cm16,MasterboxMB511ARGB,FrontTop,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20MB511%20ARGB/MasterBox%20MB511%20ARGB_FrontTop.webp,"Gaming, High Airflow",Black,Yes,"Full mesh front panel, Hexagonal mesh pattern, ARGB fans"
cm16,MasterboxMB511ARGB,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20MB511%20ARGB/MasterBox%20MB511%20ARGB_Left45_1.webp,"Gaming, High Airflow",Black,Yes,"Full mesh front panel, Hexagonal mesh pattern, ARGB fans"
cm17,MasterboxNR200PV2Mini,FrontTop,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20NR200P%20V2%20Mini-ITX%20PC%20Case/MasterBox%20NR200P%20V2%20Mini-ITX%20PC%20Case_FrontTop.webp,Minimalist,Gunmetal,No,Patterned mesh Side panels
cm17,MasterboxNR200PV2Mini,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20NR200P%20V2%20Mini-ITX%20PC%20Case/MasterBox%20NR200P%20V2%20Mini-ITX%20PC%20Case_Left45_1_Black.webp,Minimalist,Gunmetal,No,Patterned mesh Side panels
cm18,MasterboxNR200PV2MiniWhite,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20NR200P%20V2%20Mini-ITX%20PC%20Case/MasterBox%20NR200P%20V2%20Mini-ITX%20PC%20Case_Left45_1_White.webp,Minimalist,White,No,Patterned mesh Side panels
cm19,MasterboxNR400,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20NR400%20%E5%85%89%E7%A2%9F%E6%A9%9F%E7%89%88/MasterBox%20NR400%20%E5%85%89%E7%A2%9F%E6%A9%9F%E7%89%88_Front.webp,Minimalist,Black,No,"Mesh front panel, Tempered glass side panel, ODD bay"
cm19,MasterboxNR400,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20NR400%20%E5%85%89%E7%A2%9F%E6%A9%9F%E7%89%88/MasterBox%20NR400%20%E5%85%89%E7%A2%9F%E6%A9%9F%E7%89%88_Left45_1.webp,Minimalist,Black,No,"Mesh front panel, Tempered glass side panel, ODD bay"
cm20,MasterBoxTD500MeshV2,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20TD500%20Mesh%20V2%20%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC/MasterBox%20TD500%20Mesh%20V2%20%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC_Front_Black.webp,"Gaming, High Airflow",Black,Yes,"Tempered glass side panel, Polygonal mesh front, ARGB fans"
cm20,MasterBoxTD500MeshV2,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20TD500%20Mesh%20V2%20%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC/MasterBox%20TD500%20Mesh%20V2%20%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC_Left45_Black.webp,"Gaming, High Airflow",Black,Yes,"Tempered glass side panel, Polygonal mesh front, ARGB fans"
cm20,MasterBoxTD500MeshV2,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox%20TD500%20Mesh%20V2%20%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC/MasterBox%20TD500%20Mesh%20V2%20%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC_Left90_Black.webp,"Gaming, High Airflow",Black,Yes,"Tempered glass side panel, Polygonal mesh front, ARGB fans"
cm21,MasterBox500,Left45_LeftPanelRemoved,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox500%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC/MasterBox500%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC_Left45.webp,Gaming,Black,No,"Angular front panel, Vertical front grooves"
cm21,MasterBox500,Left90_LeftPanelRemoved,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox500%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC/MasterBox500%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC_Left90.webp,Gaming,Black,No,"Angular front panel, Vertical front grooves"
cm21,MasterBox500,Right45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox500%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC/MasterBox500%E4%B8%AD%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E6%AE%BC_Right45.webp,Gaming,Black,No,"Angular front panel, Vertical front grooves"
cm22,Masterbox520MeshARGBATX,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox520MeshARGBATX%E6%A9%9F%E6%AE%BC/MasterBox520MeshARGBATX%E6%A9%9F%E6%AE%BC_Front.webp,Gaming,Black,Yes,"Full mesh front panel, ARGB fans, Tempered glass side panel"
cm22,Masterbox520MeshARGBATX,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox520MeshARGBATX%E6%A9%9F%E6%AE%BC/MasterBox520MeshARGBATX%E6%A9%9F%E6%AE%BC_Left45_black.webp,Gaming,Black,Yes,"Full mesh front panel, ARGB fans, Tempered glass side panel"
cm22,Masterbox520MeshARGBATX,FrontTop,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox520MeshARGBATX%E6%A9%9F%E6%AE%BC/MasterBox520MeshARGBATX%E6%A9%9F%E6%AE%BC_FrontTop.webp,Gaming,Black,Yes,"Full mesh front panel, ARGB fans, Tempered glass side panel"
cm23,Masterbox520MeshARGBATXWhite,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox520MeshARGBATX%E6%A9%9F%E6%AE%BC/MasterBox520MeshARGBATX%E6%A9%9F%E6%AE%BC_Front_white.webp,Gaming,White,Yes,"Full mesh front panel, ARGB fans, Tempered glass side panel"
cm23,Masterbox520MeshARGBATXWhite,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox520MeshARGBATX%E6%A9%9F%E6%AE%BC/MasterBox520MeshARGBATX%E6%A9%9F%E6%AE%BC_Left45_white.webp,Gaming,White,Yes,"Full mesh front panel, ARGB fans, Tempered glass side panel"
cm24,MasterBox540,FrontTop,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox540/MasterBox540_FrontTop.webp,Gaming,Black,Yes,"Angled front fins, Illuminated front panel, Tempered glass side panel"
cm24,MasterBox540,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox540/MasterBox540_Left45.webp,Gaming,Black,Yes,"Angled front fins, Illuminated front panel, Tempered glass side panel"
cm25,MasterBox600,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox600/MasterBox600Black_Front.webp,Gaming,Black,Yes,"Mesh front panel, ARGB fans, Tempered glass side panel"
cm25,MasterBox600,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/MasterBox600/MasterBox600Black_Left45.webp,Gaming,Black,Yes,"Mesh front panel, ARGB fans, Tempered glass side panel"
cm26,Masterframe600,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Masterframe600/Masterframe600_Front.webp,Minimalist,Silver,No,"Full hexagonal mesh front panel, Tempered glass side panel"
cm26,Masterframe600,Left,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Masterframe600/Masterframe600_Left45.webp,Minimalist,Silver,No,"Full hexagonal mesh front panel, Tempered glass side panel"
cm27,N400,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/N400/N400_Front.webp,Industrial,Black,No,"Full mesh front panel, Solid side panels, Vertical front I/O"
cm27,N400,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/N400/N400_Left45.webp,Industrial,Black,No,"Full mesh front panel, Solid side panels, Vertical front I/O"
cm28,NCore100AIR,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/NCore100AIR/NCore100AIR_Front.webp,Minimalist,Black,No,"Small Form Factor (SFF), Mini-ITX tower, Patterned mesh panels"
cm28,NCore101AIR,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/NCore100AIR/NCore100AIR_Left45_black.webp,Minimalist,Black,No,"Small Form Factor (SFF), Mini-ITX tower, Patterned mesh panels"
cm29,Q300LV2MiniTower,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Q300L%20V2%20%E8%BF%B7%E4%BD%A0%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E7%AE%B1/Q300L%20V2%20%E8%BF%B7%E4%BD%A0%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E7%AE%B1_Front_Black.webp,Minimalist,Black,No,"Large circular pattern, Perforated front panel, Visible side panel screws, Tempered glass side panel"
cm29,Q300LV2MiniTower,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Q300L%20V2%20%E8%BF%B7%E4%BD%A0%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E7%AE%B1/Q300L%20V2%20%E8%BF%B7%E4%BD%A0%E7%9B%B4%E7%AB%8B%E5%BC%8F%E6%A9%9F%E7%AE%B1_Left45_1_Black.webp,Minimalist,Black,No,"Large circular pattern, Perforated front panel, Visible side panel screws, Tempered glass side panel"
cm30,Qube500,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/QUBE%20500%20%E4%BD%8E%E8%AA%BF%E9%BB%91%26%E6%A5%B5%E8%87%B4%E7%99%BD/QUBE%20500%20%E4%BD%8E%E8%AA%BF%E9%BB%91%26%E6%A5%B5%E8%87%B4%E7%99%BD_Front_Black.webp,Industrial,Black,No,"Modular design, Highly perforated panels, Large circular pattern"
cm30,Qube500,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/QUBE%20500%20%E4%BD%8E%E8%AA%BF%E9%BB%91%26%E6%A5%B5%E8%87%B4%E7%99%BD/QUBE%20500%20%E4%BD%8E%E8%AA%BF%E9%BB%91%26%E6%A5%B5%E8%87%B4%E7%99%BD_Left45_1_Black.webp,Industrial,Black,No,"Modular design, Highly perforated panels, Large circular pattern"
cm31,Qube500White,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/QUBE%20500%20%E4%BD%8E%E8%AA%BF%E9%BB%91%26%E6%A5%B5%E8%87%B4%E7%99%BD/QUBE%20500%20%E4%BD%8E%E8%AA%BF%E9%BB%91%26%E6%A5%B5%E8%87%B4%E7%99%BD_Front_White.webp,Industrial,White,No,"Modular design, Highly perforated panels, Large circular pattern"
cm31,Qube500White,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/QUBE%20500%20%E4%BD%8E%E8%AA%BF%E9%BB%91%26%E6%A5%B5%E8%87%B4%E7%99%BD/QUBE%20500%20%E4%BD%8E%E8%AA%BF%E9%BB%91%26%E6%A5%B5%E8%87%B4%E7%99%BD_Left45_White.webp,Industrial,White,No,"Modular design, Highly perforated panels, Large circular pattern"
cm32,SilencioS400White,Front,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Silencio%20S400%20White/Silencio%20S400%20White_Front.webp,Minimalist,White,No,"Solid panels, Vertical front vent"
cm32,SilencioS400White,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Silencio%20S400%20White/Silencio%20S400%20White_Left45.webp,Minimalist,White,No,"Solid panels, Vertical front vent"
cm33,SilencioS400,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Silencio%20S400/Silencio%20S400_Left45_1.webp,Minimalist,Gunmetal,No,"Solid panels, Vertical front vent"
cm33,SilencioS400,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Silencio%20S400/Silencio%20S400_Left_2.webp,Minimalist,Gunmetal,No,"Solid panels, Vertical front vent"
cm34,SilencioS600,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Silencio%20S600/Silencio%20S600_Left45_2.webp,Minimalist,Gunmetal,No,"Solid panels, Vertical front vent"
cm34,SilencioS600,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Silencio%20S600/Silencio%20S600_Left_2.webp,Minimalist,Gunmetal,No,"Solid panels, Vertical front vent"
cm35,SilencioS600_GlassSide,Left45,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Silencio%20S600/Silencio%20S600_Left45_1.webp,Minimalist,Gunmetal,No,"Tempered glass side panel, Vertical front vent"
cm35,SilencioS600_GlassSide,Left90,https://raw.githubusercontent.com/Kooooojun/AI-Hackathon-IntelligentNexus/refs/heads/main/data/Silencio%20S600/Silencio%20S600_Left_1.webp,Minimalist,Gunmetal,No,"Tempered glass side panel, Vertical front vent"
